Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     380.  00:4000  (00:00F8)           JEFEFANTASMA_SPRITE3B: equ 000000F8h
     381.  00:4000  (00:00FC)           JEFEFANTASMA_SPRITE4B: equ 000000FCh
     382.  00:4000  (00:0064)           JEFEFANTASMA_LIM_PASOS: equ 00000064h
     383.  00:4000  (00:0008)           JEFEFANTASMA_X1: equ 00000008h
     384.  00:4000  (00:0008)           JEFEFANTASMA_Y1: equ 00000008h
     385.  00:4000  (00:0068)           JEFEFANTASMA_X2: equ 00000068h
     386.  00:4000  (00:0008)           JEFEFANTASMA_Y2: equ 00000008h
     387.  00:4000  (00:00E0)           JEFEFANTASMA_X3: equ 000000E0h
     388.  00:4000  (00:0010)           JEFEFANTASMA_Y3: equ 00000010h
     389.  00:4000  (00:0018)           JEFEFANTASMA_X4: equ 00000018h
     390.  00:4000  (00:0030)           JEFEFANTASMA_Y4: equ 00000030h
     391.  00:4000  (00:00A8)           JEFEFANTASMA_X5: equ 000000A8h
     392.  00:4000  (00:0018)           JEFEFANTASMA_Y5: equ 00000018h
     393.  00:4000  (00:00C0)           JEFEFANTASMA_X6: equ 000000C0h
     394.  00:4000  (00:0058)           JEFEFANTASMA_Y6: equ 00000058h
     395.  00:4000  (00:0080)           JEFEFANTASMA_X7: equ 00000080h
     396.  00:4000  (00:0048)           JEFEFANTASMA_Y7: equ 00000048h
     397.  00:4000  (00:0040)           JEFEFANTASMA_X8: equ 00000040h
     398.  00:4000  (00:0058)           JEFEFANTASMA_Y8: equ 00000058h
     399.  00:4000  (00:0010)           JEFEFANTASMA_VELESCENA: equ 00000010h
     400.  00:4000  (00:0005)           JEFEFANTASMA_DANO: equ 00000005h
     401.  00:4000  (00:000A)           JEFEFANTASMA_ENERGIA: equ 0000000Ah
     402.  00:4000  (00:000A)           TIPOCABALLEROGRIS: equ 0000000Ah
     403.  00:4000  (00:0001)           CABALLERO_COLOR: equ 00000001h
     404.  00:4000  (00:0040)           CABALLERO_SPRITE1A: equ 00000040h
     405.  00:4000  (00:0044)           CABALLERO_SPRITE2A: equ 00000044h
     406.  00:4000  (00:0048)           CABALLERO_SPRITE3A: equ 00000048h
     407.  00:4000  (00:004C)           CABALLERO_SPRITE4A: equ 0000004Ch
     408.  00:4000  (00:0050)           CABALLERO_SPRITE1B: equ 00000050h
     409.  00:4000  (00:0054)           CABALLERO_SPRITE2B: equ 00000054h
     410.  00:4000  (00:0058)           CABALLERO_SPRITE3B: equ 00000058h
     411.  00:4000  (00:005C)           CABALLERO_SPRITE4B: equ 0000005Ch
     412.  00:4000  (00:0030)           CABALLERO_POSYINI: equ 00000030h
     413.  00:4000  (00:00C0)           CABALLERO_POSXINI: equ 000000C0h
     414.  00:4000  (00:0090)           CABALLERO_PASOS: equ 00000090h
     415.  00:4000  (00:0010)           CABALLERO_VELESCENA: equ 00000010h
     416.  00:4000  (00:0005)           CABALLERO_DANO: equ 00000005h
     417.  00:4000  (00:000A)           CABALERO_ENERGIA: equ 0000000Ah
     418.  00:4000  (00:0011)           TIPOJEFEZOMBI: equ 00000011h
     419.  00:4000  (00:0001)           JEFEZOMBI_COLOR_A: equ 00000001h
     420.  00:4000  (00:0001)           JEFEZOMBI_COLOR_B: equ 00000001h
     421.  00:4000  (00:0001)           JEFEZOMBI_COLOR_C: equ 00000001h
     422.  00:4000  (00:0001)           JEFEZOMBI_COLOR_D: equ 00000001h
     423.  00:4000  (00:00C0)           JEFEZOMBI_SPRITE1A: equ 000000C0h
     424.  00:4000  (00:00C4)           JEFEZOMBI_SPRITE2A: equ 000000C4h
     425.  00:4000  (00:00C8)           JEFEZOMBI_SPRITE3A: equ 000000C8h
     426.  00:4000  (00:00CC)           JEFEZOMBI_SPRITE4A: equ 000000CCh
     427.  00:4000  (00:00D0)           JEFEZOMBI_SPRITE1B: equ 000000D0h
     428.  00:4000  (00:00D4)           JEFEZOMBI_SPRITE2B: equ 000000D4h
     429.  00:4000  (00:00D8)           JEFEZOMBI_SPRITE3B: equ 000000D8h
     430.  00:4000  (00:00DC)           JEFEZOMBI_SPRITE4B: equ 000000DCh
     431.  00:4000  (00:00E0)           JEFEZOMBI_SPRITE1C: equ 000000E0h
     432.  00:4000  (00:00E4)           JEFEZOMBI_SPRITE2C: equ 000000E4h
     433.  00:4000  (00:00E8)           JEFEZOMBI_SPRITE3C: equ 000000E8h
     434.  00:4000  (00:00EC)           JEFEZOMBI_SPRITE4C: equ 000000ECh
     435.  00:4000  (00:00F0)           JEFEZOMBI_SPRITE1D: equ 000000F0h
     436.  00:4000  (00:00F4)           JEFEZOMBI_SPRITE2D: equ 000000F4h
     437.  00:4000  (00:00F8)           JEFEZOMBI_SPRITE3D: equ 000000F8h
     438.  00:4000  (00:00FC)           JEFEZOMBI_SPRITE4D: equ 000000FCh
     439.  00:4000  (00:00D8)           JEFEZOMBI_LIMX_DER: equ 000000D8h
     440.  00:4000  (00:0020)           JEFEZOMBI_LIMX_IZQ: equ 00000020h
     441.  00:4000  (00:00C8)           JEFEZOMBI_POSX: equ 000000C8h
     442.  00:4000  (00:0040)           JEFEZOMBI_POSY: equ 00000040h
     443.  00:4000  (00:0096)           JEFEZOMBI_PASOS: equ 00000096h
     444.  00:4000  (00:0010)           JEFEZOMBI_VELESCENA: equ 00000010h
     445.  00:4000  (00:0005)           JEFEZOMBI_DANO: equ 00000005h
     446.  00:4000  (00:000A)           JEFEZOMBI_ENERGIA: equ 0000000Ah
     447.  00:4000  (00:000C)           TIPOFUEGO: equ 0000000Ch
     448.  00:4000  (00:0001)           FUEGO_COLOR1: equ 00000001h
     449.  00:4000  (00:0001)           FUEGO_COLOR2: equ 00000001h
     450.  00:4000  (00:00D0)           FUEGO_PASOSX: equ 000000D0h
     451.  00:4000  (00:0040)           FUEGO_PASOSY: equ 00000040h
     452.  00:4000  (00:00B0)           FUEGO_SPRITE1A: equ 000000B0h
     453.  00:4000  (00:00B4)           FUEGO_SPRITE2A: equ 000000B4h
     454.  00:4000  (00:00B8)           FUEGO_SPRITE1B: equ 000000B8h
     455.  00:4000  (00:00BC)           FUEGO_SPRITE2B: equ 000000BCh
     456.  00:4000  (00:000F)           FUEGO_POS1X: equ 0000000Fh
     457.  00:4000  (00:000F)           FUEGO_POS1Y: equ 0000000Fh
     458.  00:4000  (00:00DF)           FUEGO_POS2X: equ 000000DFh
     459.  00:4000  (00:000F)           FUEGO_POS2Y: equ 0000000Fh
     460.  00:4000  (00:00DF)           FUEGO_POS3X: equ 000000DFh
     461.  00:4000  (00:004F)           FUEGO_POS3Y: equ 0000004Fh
     462.  00:4000  (00:000F)           FUEGO_POS4X: equ 0000000Fh
     463.  00:4000  (00:004F)           FUEGO_POS4Y: equ 0000004Fh
     464.  00:4000  (00:0020)           FUEGO_VELESCENA: equ 00000020h
     465.  00:4000  (00:0005)           FUEGO_DANO: equ 00000005h
     466.  00:4000  (00:000A)           FUEGO_ENERGIA: equ 0000000Ah
     467.  00:4000  (00:0012)           TIPOJEFECABALLERO: equ 00000012h
     468.  00:4000  (00:0001)           JCABALLERO_COLOR: equ 00000001h
     469.  00:4000  (00:00C0)           JCABALLERO_SPRITE1A: equ 000000C0h
     470.  00:4000  (00:00C4)           JCABALLERO_SPRITE2A: equ 000000C4h
     471.  00:4000  (00:00C8)           JCABALLERO_SPRITE3A: equ 000000C8h
     472.  00:4000  (00:00CC)           JCABALLERO_SPRITE4A: equ 000000CCh
     473.  00:4000  (00:00D0)           JCABALLERO_SPRITE1B: equ 000000D0h
     474.  00:4000  (00:00D4)           JCABALLERO_SPRITE2B: equ 000000D4h
     475.  00:4000  (00:00D8)           JCABALLERO_SPRITE3B: equ 000000D8h
     476.  00:4000  (00:00DC)           JCABALLERO_SPRITE4B: equ 000000DCh
     477.  00:4000  (00:00E0)           JCABALLERO_SPRITE1C: equ 000000E0h
     478.  00:4000  (00:00E4)           JCABALLERO_SPRITE2C: equ 000000E4h
     479.  00:4000  (00:00E8)           JCABALLERO_SPRITE3C: equ 000000E8h
     480.  00:4000  (00:00EC)           JCABALLERO_SPRITE4C: equ 000000ECh
     481.  00:4000  (00:00F0)           JCABALLERO_SPRITE1D: equ 000000F0h
     482.  00:4000  (00:00F4)           JCABALLERO_SPRITE2D: equ 000000F4h
     483.  00:4000  (00:00F8)           JCABALLERO_SPRITE3D: equ 000000F8h
     484.  00:4000  (00:00FC)           JCABALLERO_SPRITE4D: equ 000000FCh
     485.  00:4000  (00:0030)           JCABALLERO_POSYINI: equ 00000030h
     486.  00:4000  (00:00C0)           JCABALLERO_POSXINI: equ 000000C0h
     487.  00:4000  (00:00B6)           JCABALLERO_PASOS: equ 000000B6h
     488.  00:4000  (00:0010)           JCABALLERO_VELESCENA: equ 00000010h
     489.  00:4000  (00:0005)           JCABALLERO_DANO: equ 00000005h
     490.  00:4000  (00:000A)           JCABALLERO_ENERGIA: equ 0000000Ah
     491.  00:4000  (00:000D)           TIPOMAGIA: equ 0000000Dh
     492.  00:4000  (00:0001)           MAGIA_COLOR: equ 00000001h
     493.  00:4000  (00:0020)           MAGIA_SPRITE1A: equ 00000020h
     494.  00:4000  (00:0024)           MAGIA_SPRITE1B: equ 00000024h
     495.  00:4000  (00:0028)           MAGIA_SPRITE2A: equ 00000028h
     496.  00:4000  (00:002C)           MAGIA_SPRITE2B: equ 0000002Ch
     497.  00:4000  (00:0023)           MAGIA_PASOS: equ 00000023h
     498.  00:4000  (00:0040)           MAGIA_POSX: equ 00000040h
     499.  00:4000  (00:0037)           MAGIA_POSY: equ 00000037h
     500.  00:4000  (00:0005)           MAGIA_INCREMENTO: equ 00000005h
     501.  00:4000  (00:0010)           MAGIA_VELESCENA: equ 00000010h
     502.  00:4000  (00:0005)           MAGIA_DANO: equ 00000005h
     503.  00:4000  (00:000A)           MAGIA_ENERGIA: equ 0000000Ah
     504.  00:4000  (00:0013)           TIPOJEFEBEHOLDER: equ 00000013h
     505.  00:4000  (00:0001)           JEFEBEHOLDER_COLOR: equ 00000001h
     506.  00:4000  (00:00E0)           JEFEBEHOLDER_SPRITE1A: equ 000000E0h
     507.  00:4000  (00:00E4)           JEFEBEHOLDER_SPRITE2A: equ 000000E4h
     508.  00:4000  (00:00E8)           JEFEBEHOLDER_SPRITE3A: equ 000000E8h
     509.  00:4000  (00:00EC)           JEFEBEHOLDER_SPRITE4A: equ 000000ECh
     510.  00:4000  (00:00F0)           JEFEBEHOLDER_SPRITE1B: equ 000000F0h
     511.  00:4000  (00:00F4)           JEFEBEHOLDER_SPRITE2B: equ 000000F4h
     512.  00:4000  (00:00F8)           JEFEBEHOLDER_SPRITE3B: equ 000000F8h
     513.  00:4000  (00:00FC)           JEFEBEHOLDER_SPRITE4B: equ 000000FCh
     514.  00:4000  (00:0037)           JEFEBEHOLDER_PASOS: equ 00000037h
     515.  00:4000  (00:0040)           JEFEBEHOLDER_POSX: equ 00000040h
     516.  00:4000  (00:0037)           JEFEBEHOLDER_POSY: equ 00000037h
     517.  00:4000  (00:0003)           JEFEBEHOLDER_INCREMENTO: equ 00000003h
     518.  00:4000  (00:0010)           JEFEBEHOLDER_VELESCENA: equ 00000010h
     519.  00:4000  (00:0005)           JEFEBEHOLDER_DANO: equ 00000005h
     520.  00:4000  (00:000A)           JEFEBEHOLDER_ENERGIA: equ 0000000Ah
     521.  00:4000  (00:0016)           TIPODRACULA: equ 00000016h
     522.  00:4000  (00:0001)           DRACULA_COLOR: equ 00000001h
     523.  00:4000  (00:0064)           DRACULA_PASOS: equ 00000064h
     524.  00:4000  (00:0040)           DRACULA_Y: equ 00000040h
     525.  00:4000  (00:002F)           DRACULA_X1: equ 0000002Fh
     526.  00:4000  (00:005F)           DRACULA_X2: equ 0000005Fh
     527.  00:4000  (00:008F)           DRACULA_X3: equ 0000008Fh
     528.  00:4000  (00:00BF)           DRACULA_X4: equ 000000BFh
     529.  00:4000  (00:00F0)           DRACULA_SPRITE1A: equ 000000F0h
     530.  00:4000  (00:00F4)           DRACULA_SPRITE1B: equ 000000F4h
     531.  00:4000  (00:00F8)           DRACULA_SPRITE2A: equ 000000F8h
     532.  00:4000  (00:00FC)           DRACULA_SPRITE2B: equ 000000FCh
     533.  00:4000  (00:0010)           DRACULA_VELESCENA: equ 00000010h
     534.  00:4000  (00:0005)           DRACULA_DANO: equ 00000005h
     535.  00:4000  (00:000A)           DRACULA_ENERGIA: equ 0000000Ah
     536.  00:4000  (00:0015)           TIPOMANOIZQUIERDA: equ 00000015h
     537.  00:4000  (00:0001)           MANOI_COLOR: equ 00000001h
     538.  00:4000  (00:00E0)           MANOI_SPRITE1A: equ 000000E0h
     539.  00:4000  (00:00E4)           MANOI_SPRITE1B: equ 000000E4h
     540.  00:4000  (00:0023)           MANOI_PASOS: equ 00000023h
     541.  00:4000  (00:0040)           MANOI_POSY: equ 00000040h
     542.  00:4000  (00:002F)           MANOI_POSX: equ 0000002Fh
     543.  00:4000  (00:0005)           MANOI_INCREMENTO: equ 00000005h
     544.  00:4000  (00:0010)           MANOI_VELESCENA: equ 00000010h
     545.  00:4000  (00:0005)           MANOI_DANO: equ 00000005h
     546.  00:4000  (00:000A)           MANOI_ENERGIA: equ 0000000Ah
     547.  00:4000  (00:0014)           TIPOMANODERECHA: equ 00000014h
     548.  00:4000  (00:0001)           MANOD_COLOR: equ 00000001h
     549.  00:4000  (00:00E8)           MANOD_SPRITE1A: equ 000000E8h
     550.  00:4000  (00:00EC)           MANOD_SPRITE1B: equ 000000ECh
     551.  00:4000  (00:0023)           MANOD_PASOS: equ 00000023h
     552.  00:4000  (00:0040)           MANOD_POSY: equ 00000040h
     553.  00:4000  (00:002F)           MANOD_POSX: equ 0000002Fh
     554.  00:4000  (00:0005)           MANOD_INCREMENTO: equ 00000005h
     555.  00:4000  (00:0010)           MANOD_VELESCENA: equ 00000010h
     556.  00:4000  (00:0005)           MANOD_DANO: equ 00000005h
     557.  00:4000  (00:000A)           MANOD_ENERGIA: equ 0000000Ah
     558.  00:4000  (00:0000)           ESTRUCTURA_PUNTOMIRA.posx: equ 00000000h
     559.  00:4000  (00:0001)           ESTRUCTURA_PUNTOMIRA.posy: equ 00000001h
     560.  00:4000  (00:0002)           ESTRUCTURA_PUNTOMIRA.escena: equ 00000002h
     561.  00:4000  (00:0003)           ESTRUCTURA_PUNTOMIRA.velocidad: equ 00000003h
     562.  00:4000  (00:0004)           ESTRUCTURA_PUNTOMIRA.cadencia: equ 00000004h
     563.  00:4000  (00:0005)           ESTRUCTURA_PUNTOMIRA.spritea: equ 00000005h
     564.  00:4000  (00:0006)           ESTRUCTURA_PUNTOMIRA.spriteb: equ 00000006h
     565.  00:4000  (00:0007)           ESTRUCTURA_PUNTOMIRA: equ 00000007h
     566.  00:4000  (00:0000)           ESTRUCTURA_ANTORCHA.activo: equ 00000000h
     567.  00:4000  (00:0001)           ESTRUCTURA_ANTORCHA.postilemem_antor1: equ 00000001h
     568.  00:4000  (00:0003)           ESTRUCTURA_ANTORCHA.pospantalla_antor1: equ 00000003h
     569.  00:4000  (00:0004)           ESTRUCTURA_ANTORCHA.pospantalla_antor2: equ 00000004h
     570.  00:4000  (00:0005)           ESTRUCTURA_ANTORCHA.escena: equ 00000005h
     571.  00:4000  (00:0006)           ESTRUCTURA_ANTORCHA.cont_sig_escena: equ 00000006h
     572.  00:4000  (00:0007)           ESTRUCTURA_ANTORCHA: equ 00000007h
     573.  00:4000  (00:0000)           ESTRUCTURA_ESQUELETO.activo: equ 00000000h
     574.  00:4000  (00:0001)           ESTRUCTURA_ESQUELETO.postilemem_antor1: equ 00000001h
     575.  00:4000  (00:0003)           ESTRUCTURA_ESQUELETO.pospantalla_esquel1: equ 00000003h
     576.  00:4000  (00:0004)           ESTRUCTURA_ESQUELETO.pospantalla_esquel2: equ 00000004h
     577.  00:4000  (00:0005)           ESTRUCTURA_ESQUELETO.escena: equ 00000005h
     578.  00:4000  (00:0006)           ESTRUCTURA_ESQUELETO.cont_sig_escena: equ 00000006h
     579.  00:4000  (00:0007)           ESTRUCTURA_ESQUELETO: equ 00000007h
     580.  00:4000  (00:0000)           ESTRUCTURA_AYUDA.activa: equ 00000000h
     581.  00:4000  (00:0001)           ESTRUCTURA_AYUDA.posx: equ 00000001h
     582.  00:4000  (00:0002)           ESTRUCTURA_AYUDA.posy: equ 00000002h
     583.  00:4000  (00:0003)           ESTRUCTURA_AYUDA.radiox: equ 00000003h
     584.  00:4000  (00:0004)           ESTRUCTURA_AYUDA.radioy: equ 00000004h
     585.  00:4000  (00:0005)           ESTRUCTURA_AYUDA.accion: equ 00000005h
     586.  00:4000  (00:0007)           ESTRUCTURA_AYUDA.tiles_ayudaon: equ 00000007h
     587.  00:4000  (00:0009)           ESTRUCTURA_AYUDA.tiles_ayudaoff: equ 00000009h
     588.  00:4000  (00:000B)           ESTRUCTURA_AYUDA.pos_en_tilemap: equ 0000000Bh
     589.  00:4000  (00:000D)           ESTRUCTURA_AYUDA.alto: equ 0000000Dh
     590.  00:4000  (00:000E)           ESTRUCTURA_AYUDA.ancho: equ 0000000Eh
     591.  00:4000  (00:000F)           ESTRUCTURA_AYUDA: equ 0000000Fh
     592.  00:4000  (00:0000)           ESTRUCTURA_PUERTA.activa: equ 00000000h
     593.  00:4000  (00:0001)           ESTRUCTURA_PUERTA.posx: equ 00000001h
     594.  00:4000  (00:0002)           ESTRUCTURA_PUERTA.posy: equ 00000002h
     595.  00:4000  (00:0003)           ESTRUCTURA_PUERTA.radiox: equ 00000003h
     596.  00:4000  (00:0004)           ESTRUCTURA_PUERTA.radioy: equ 00000004h
     597.  00:4000  (00:0005)           ESTRUCTURA_PUERTA.accion: equ 00000005h
     598.  00:4000  (00:0007)           ESTRUCTURA_PUERTA.tiles_puerta: equ 00000007h
     599.  00:4000  (00:0009)           ESTRUCTURA_PUERTA.pos_en_tilemap: equ 00000009h
     600.  00:4000  (00:000B)           ESTRUCTURA_PUERTA.alto: equ 0000000Bh
     601.  00:4000  (00:000C)           ESTRUCTURA_PUERTA.ancho: equ 0000000Ch
     602.  00:4000  (00:000D)           ESTRUCTURA_PUERTA: equ 0000000Dh
     603.  00:4000  (00:0000)           ESTRUCTURA_ENEMIGO.activo_tipo: equ 00000000h
     604.  00:4000  (00:0001)           ESTRUCTURA_ENEMIGO.escena: equ 00000001h
     605.  00:4000  (00:0002)           ESTRUCTURA_ENEMIGO.cont_sig_escena: equ 00000002h
     606.  00:4000  (00:0003)           ESTRUCTURA_ENEMIGO.energia: equ 00000003h
     607.  00:4000  (00:0004)           ESTRUCTURA_ENEMIGO.posx: equ 00000004h
     608.  00:4000  (00:0005)           ESTRUCTURA_ENEMIGO.posy: equ 00000005h
     609.  00:4000  (00:0006)           ESTRUCTURA_ENEMIGO.radiox: equ 00000006h
     610.  00:4000  (00:0007)           ESTRUCTURA_ENEMIGO.radioy: equ 00000007h
     611.  00:4000  (00:0008)           ESTRUCTURA_ENEMIGO.incx: equ 00000008h
     612.  00:4000  (00:0009)           ESTRUCTURA_ENEMIGO.inxy: equ 00000009h
     613.  00:4000  (00:000A)           ESTRUCTURA_ENEMIGO.direccionx: equ 0000000Ah
     614.  00:4000  (00:000B)           ESTRUCTURA_ENEMIGO.direcciony: equ 0000000Bh
     615.  00:4000  (00:000C)           ESTRUCTURA_ENEMIGO.pasos: equ 0000000Ch
     616.  00:4000  (00:000D)           ESTRUCTURA_ENEMIGO.pocavida: equ 0000000Dh
     617.  00:4000  (00:000E)           ESTRUCTURA_ENEMIGO.ptr_mover: equ 0000000Eh
     618.  00:4000  (00:0010)           ESTRUCTURA_ENEMIGO.sprite_a: equ 00000010h
     619.  00:4000  (00:0011)           ESTRUCTURA_ENEMIGO.sprite_b: equ 00000011h
     620.  00:4000  (00:0012)           ESTRUCTURA_ENEMIGO.sprite_c: equ 00000012h
     621.  00:4000  (00:0013)           ESTRUCTURA_ENEMIGO.sprite_d: equ 00000013h
     622.  00:4000  (00:0014)           ESTRUCTURA_ENEMIGO.dano: equ 00000014h
     623.  00:4000  (00:0015)           ESTRUCTURA_ENEMIGO: equ 00000015h
     624.  00:4000  (00:C000)           prota: equ 0000C000h
     625.  00:4000  (00:C000)           prota_nivel: equ 0000C000h
     626.  00:4000  (00:C001)           prota_vidas: equ 0000C001h
     627.  00:4000  (00:C002)           prota_reliquias: equ 0000C002h
     628.  00:4000  (00:C003)           prota_pos_mapx: equ 0000C003h
     629.  00:4000  (00:C004)           prota_pos_mapy: equ 0000C004h
     630.  00:4000  (00:C005)           prota_energia: equ 0000C005h
     631.  00:4000  (00:C006)           prota_energia_bytebajo: equ 0000C006h
     632.  00:4000  (00:C007)           prota_dano_actual: equ 0000C007h
     633.  00:4000  (00:C008)           array_aux_vidas: equ 0000C008h
     634.  00:4000  (00:C010)           array_aux_reliquias: equ 0000C010h
     635.  00:4000  (00:C018)           array_aux_energia: equ 0000C018h
     636.  00:4000  (00:C01F)           ultimo_pos_array_aux_energia: equ 0000C01Fh
