Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     379.  00:4000  (00:0054)           CABALLERO_SPRITE2B: equ 00000054h
     380.  00:4000  (00:0058)           CABALLERO_SPRITE3B: equ 00000058h
     381.  00:4000  (00:005C)           CABALLERO_SPRITE4B: equ 0000005Ch
     382.  00:4000  (00:0030)           CABALLERO_POSYINI: equ 00000030h
     383.  00:4000  (00:00C0)           CABALLERO_POSXINI: equ 000000C0h
     384.  00:4000  (00:0090)           CABALLERO_PASOS: equ 00000090h
     385.  00:4000  (00:0010)           CABALLERO_VELESCENA: equ 00000010h
     386.  00:4000  (00:0011)           TIPOJEFEZOMBI: equ 00000011h
     387.  00:4000  (00:0001)           JEFEZOMBI_COLOR_A: equ 00000001h
     388.  00:4000  (00:0001)           JEFEZOMBI_COLOR_B: equ 00000001h
     389.  00:4000  (00:0001)           JEFEZOMBI_COLOR_C: equ 00000001h
     390.  00:4000  (00:0001)           JEFEZOMBI_COLOR_D: equ 00000001h
     391.  00:4000  (00:00C0)           JEFEZOMBI_SPRITE1A: equ 000000C0h
     392.  00:4000  (00:00C4)           JEFEZOMBI_SPRITE2A: equ 000000C4h
     393.  00:4000  (00:00C8)           JEFEZOMBI_SPRITE3A: equ 000000C8h
     394.  00:4000  (00:00CC)           JEFEZOMBI_SPRITE4A: equ 000000CCh
     395.  00:4000  (00:00D0)           JEFEZOMBI_SPRITE1B: equ 000000D0h
     396.  00:4000  (00:00D4)           JEFEZOMBI_SPRITE2B: equ 000000D4h
     397.  00:4000  (00:00D8)           JEFEZOMBI_SPRITE3B: equ 000000D8h
     398.  00:4000  (00:00DC)           JEFEZOMBI_SPRITE4B: equ 000000DCh
     399.  00:4000  (00:00E0)           JEFEZOMBI_SPRITE1C: equ 000000E0h
     400.  00:4000  (00:00E4)           JEFEZOMBI_SPRITE2C: equ 000000E4h
     401.  00:4000  (00:00E8)           JEFEZOMBI_SPRITE3C: equ 000000E8h
     402.  00:4000  (00:00EC)           JEFEZOMBI_SPRITE4C: equ 000000ECh
     403.  00:4000  (00:00F0)           JEFEZOMBI_SPRITE1D: equ 000000F0h
     404.  00:4000  (00:00F4)           JEFEZOMBI_SPRITE2D: equ 000000F4h
     405.  00:4000  (00:00F8)           JEFEZOMBI_SPRITE3D: equ 000000F8h
     406.  00:4000  (00:00FC)           JEFEZOMBI_SPRITE4D: equ 000000FCh
     407.  00:4000  (00:00D8)           JEFEZOMBI_LIMX_DER: equ 000000D8h
     408.  00:4000  (00:0020)           JEFEZOMBI_LIMX_IZQ: equ 00000020h
     409.  00:4000  (00:00C8)           JEFEZOMBI_POSX: equ 000000C8h
     410.  00:4000  (00:0040)           JEFEZOMBI_POSY: equ 00000040h
     411.  00:4000  (00:0096)           JEFEZOMBI_PASOS: equ 00000096h
     412.  00:4000  (00:0010)           JEFEZOMBI_VELESCENA: equ 00000010h
     413.  00:4000  (00:000C)           TIPOFUEGO: equ 0000000Ch
     414.  00:4000  (00:0001)           FUEGO_COLOR1: equ 00000001h
     415.  00:4000  (00:0001)           FUEGO_COLOR2: equ 00000001h
     416.  00:4000  (00:00D0)           FUEGO_PASOSX: equ 000000D0h
     417.  00:4000  (00:0040)           FUEGO_PASOSY: equ 00000040h
     418.  00:4000  (00:00B0)           FUEGO_SPRITE1A: equ 000000B0h
     419.  00:4000  (00:00B4)           FUEGO_SPRITE2A: equ 000000B4h
     420.  00:4000  (00:00B8)           FUEGO_SPRITE1B: equ 000000B8h
     421.  00:4000  (00:00BC)           FUEGO_SPRITE2B: equ 000000BCh
     422.  00:4000  (00:000F)           FUEGO_POS1X: equ 0000000Fh
     423.  00:4000  (00:000F)           FUEGO_POS1Y: equ 0000000Fh
     424.  00:4000  (00:00DF)           FUEGO_POS2X: equ 000000DFh
     425.  00:4000  (00:000F)           FUEGO_POS2Y: equ 0000000Fh
     426.  00:4000  (00:00DF)           FUEGO_POS3X: equ 000000DFh
     427.  00:4000  (00:004F)           FUEGO_POS3Y: equ 0000004Fh
     428.  00:4000  (00:000F)           FUEGO_POS4X: equ 0000000Fh
     429.  00:4000  (00:004F)           FUEGO_POS4Y: equ 0000004Fh
     430.  00:4000  (00:0020)           FUEGO_VELESCENA: equ 00000020h
     431.  00:4000  (00:0012)           TIPOJEFECABALLERO: equ 00000012h
     432.  00:4000  (00:0001)           JCABALLERO_COLOR: equ 00000001h
     433.  00:4000  (00:00C0)           JCABALLERO_SPRITE1A: equ 000000C0h
     434.  00:4000  (00:00C4)           JCABALLERO_SPRITE2A: equ 000000C4h
     435.  00:4000  (00:00C8)           JCABALLERO_SPRITE3A: equ 000000C8h
     436.  00:4000  (00:00CC)           JCABALLERO_SPRITE4A: equ 000000CCh
     437.  00:4000  (00:00D0)           JCABALLERO_SPRITE1B: equ 000000D0h
     438.  00:4000  (00:00D4)           JCABALLERO_SPRITE2B: equ 000000D4h
     439.  00:4000  (00:00D8)           JCABALLERO_SPRITE3B: equ 000000D8h
     440.  00:4000  (00:00DC)           JCABALLERO_SPRITE4B: equ 000000DCh
     441.  00:4000  (00:00E0)           JCABALLERO_SPRITE1C: equ 000000E0h
     442.  00:4000  (00:00E4)           JCABALLERO_SPRITE2C: equ 000000E4h
     443.  00:4000  (00:00E8)           JCABALLERO_SPRITE3C: equ 000000E8h
     444.  00:4000  (00:00EC)           JCABALLERO_SPRITE4C: equ 000000ECh
     445.  00:4000  (00:00F0)           JCABALLERO_SPRITE1D: equ 000000F0h
     446.  00:4000  (00:00F4)           JCABALLERO_SPRITE2D: equ 000000F4h
     447.  00:4000  (00:00F8)           JCABALLERO_SPRITE3D: equ 000000F8h
     448.  00:4000  (00:00FC)           JCABALLERO_SPRITE4D: equ 000000FCh
     449.  00:4000  (00:0030)           JCABALLERO_POSYINI: equ 00000030h
     450.  00:4000  (00:00C0)           JCABALLERO_POSXINI: equ 000000C0h
     451.  00:4000  (00:00B6)           JCABALLERO_PASOS: equ 000000B6h
     452.  00:4000  (00:0010)           JCABALLERO_VELESCENA: equ 00000010h
     453.  00:4000  (00:000D)           TIPOMAGIA: equ 0000000Dh
     454.  00:4000  (00:0001)           MAGIA_COLOR: equ 00000001h
     455.  00:4000  (00:0020)           MAGIA_SPRITE1A: equ 00000020h
     456.  00:4000  (00:0024)           MAGIA_SPRITE1B: equ 00000024h
     457.  00:4000  (00:0028)           MAGIA_SPRITE2A: equ 00000028h
     458.  00:4000  (00:002C)           MAGIA_SPRITE2B: equ 0000002Ch
     459.  00:4000  (00:0023)           MAGIA_PASOS: equ 00000023h
     460.  00:4000  (00:0040)           MAGIA_POSX: equ 00000040h
     461.  00:4000  (00:0037)           MAGIA_POSY: equ 00000037h
     462.  00:4000  (00:0005)           MAGIA_INCREMENTO: equ 00000005h
     463.  00:4000  (00:0010)           MAGIA_VELESCENA: equ 00000010h
     464.  00:4000  (00:0013)           TIPOJEFEBEHOLDER: equ 00000013h
     465.  00:4000  (00:0001)           JEFEBEHOLDER_COLOR: equ 00000001h
     466.  00:4000  (00:00E0)           JEFEBEHOLDER_SPRITE1A: equ 000000E0h
     467.  00:4000  (00:00E4)           JEFEBEHOLDER_SPRITE2A: equ 000000E4h
     468.  00:4000  (00:00E8)           JEFEBEHOLDER_SPRITE3A: equ 000000E8h
     469.  00:4000  (00:00EC)           JEFEBEHOLDER_SPRITE4A: equ 000000ECh
     470.  00:4000  (00:00F0)           JEFEBEHOLDER_SPRITE1B: equ 000000F0h
     471.  00:4000  (00:00F4)           JEFEBEHOLDER_SPRITE2B: equ 000000F4h
     472.  00:4000  (00:00F8)           JEFEBEHOLDER_SPRITE3B: equ 000000F8h
     473.  00:4000  (00:00FC)           JEFEBEHOLDER_SPRITE4B: equ 000000FCh
     474.  00:4000  (00:0037)           JEFEBEHOLDER_PASOS: equ 00000037h
     475.  00:4000  (00:0040)           JEFEBEHOLDER_POSX: equ 00000040h
     476.  00:4000  (00:0037)           JEFEBEHOLDER_POSY: equ 00000037h
     477.  00:4000  (00:0003)           JEFEBEHOLDER_INCREMENTO: equ 00000003h
     478.  00:4000  (00:0010)           JEFEBEHOLDER_VELESCENA: equ 00000010h
     479.  00:4000  (00:0016)           TIPODRACULA: equ 00000016h
     480.  00:4000  (00:0001)           DRACULA_COLOR: equ 00000001h
     481.  00:4000  (00:0064)           DRACULA_PASOS: equ 00000064h
     482.  00:4000  (00:0040)           DRACULA_Y: equ 00000040h
     483.  00:4000  (00:002F)           DRACULA_X1: equ 0000002Fh
     484.  00:4000  (00:005F)           DRACULA_X2: equ 0000005Fh
     485.  00:4000  (00:008F)           DRACULA_X3: equ 0000008Fh
     486.  00:4000  (00:00BF)           DRACULA_X4: equ 000000BFh
     487.  00:4000  (00:00F0)           DRACULA_SPRITE1A: equ 000000F0h
     488.  00:4000  (00:00F4)           DRACULA_SPRITE1B: equ 000000F4h
     489.  00:4000  (00:00F8)           DRACULA_SPRITE2A: equ 000000F8h
     490.  00:4000  (00:00FC)           DRACULA_SPRITE2B: equ 000000FCh
     491.  00:4000  (00:0010)           DRACULA_VELESCENA: equ 00000010h
     492.  00:4000  (00:0015)           TIPOMANOIZQUIERDA: equ 00000015h
     493.  00:4000  (00:0001)           MANOI_COLOR: equ 00000001h
     494.  00:4000  (00:00E0)           MANOI_SPRITE1A: equ 000000E0h
     495.  00:4000  (00:00E4)           MANOI_SPRITE1B: equ 000000E4h
     496.  00:4000  (00:0023)           MANOI_PASOS: equ 00000023h
     497.  00:4000  (00:0040)           MANOI_POSY: equ 00000040h
     498.  00:4000  (00:002F)           MANOI_POSX: equ 0000002Fh
     499.  00:4000  (00:0005)           MANOI_INCREMENTO: equ 00000005h
     500.  00:4000  (00:0010)           MANOI_VELESCENA: equ 00000010h
     501.  00:4000  (00:0014)           TIPOMANODERECHA: equ 00000014h
     502.  00:4000  (00:0001)           MANOD_COLOR: equ 00000001h
     503.  00:4000  (00:00E8)           MANOD_SPRITE1A: equ 000000E8h
     504.  00:4000  (00:00EC)           MANOD_SPRITE1B: equ 000000ECh
     505.  00:4000  (00:0023)           MANOD_PASOS: equ 00000023h
     506.  00:4000  (00:0040)           MANOD_POSY: equ 00000040h
     507.  00:4000  (00:002F)           MANOD_POSX: equ 0000002Fh
     508.  00:4000  (00:0005)           MANOD_INCREMENTO: equ 00000005h
     509.  00:4000  (00:0010)           MANOD_VELESCENA: equ 00000010h
     510.  00:4000  (00:0000)           ESTRUCTURA_PUNTOMIRA.posx: equ 00000000h
     511.  00:4000  (00:0001)           ESTRUCTURA_PUNTOMIRA.posy: equ 00000001h
     512.  00:4000  (00:0002)           ESTRUCTURA_PUNTOMIRA.escena: equ 00000002h
     513.  00:4000  (00:0003)           ESTRUCTURA_PUNTOMIRA.velocidad: equ 00000003h
     514.  00:4000  (00:0004)           ESTRUCTURA_PUNTOMIRA.cadencia: equ 00000004h
     515.  00:4000  (00:0005)           ESTRUCTURA_PUNTOMIRA.spritea: equ 00000005h
     516.  00:4000  (00:0006)           ESTRUCTURA_PUNTOMIRA.spriteb: equ 00000006h
     517.  00:4000  (00:0007)           ESTRUCTURA_PUNTOMIRA: equ 00000007h
     518.  00:4000  (00:0000)           ESTRUCTURA_ANTORCHA.activo: equ 00000000h
     519.  00:4000  (00:0001)           ESTRUCTURA_ANTORCHA.postilemem_antor1: equ 00000001h
     520.  00:4000  (00:0003)           ESTRUCTURA_ANTORCHA.pospantalla_antor1: equ 00000003h
     521.  00:4000  (00:0004)           ESTRUCTURA_ANTORCHA.pospantalla_antor2: equ 00000004h
     522.  00:4000  (00:0005)           ESTRUCTURA_ANTORCHA.escena: equ 00000005h
     523.  00:4000  (00:0006)           ESTRUCTURA_ANTORCHA.cont_sig_escena: equ 00000006h
     524.  00:4000  (00:0007)           ESTRUCTURA_ANTORCHA: equ 00000007h
     525.  00:4000  (00:0000)           ESTRUCTURA_ESQUELETO.activo: equ 00000000h
     526.  00:4000  (00:0001)           ESTRUCTURA_ESQUELETO.postilemem_antor1: equ 00000001h
     527.  00:4000  (00:0003)           ESTRUCTURA_ESQUELETO.pospantalla_esquel1: equ 00000003h
     528.  00:4000  (00:0004)           ESTRUCTURA_ESQUELETO.pospantalla_esquel2: equ 00000004h
     529.  00:4000  (00:0005)           ESTRUCTURA_ESQUELETO.escena: equ 00000005h
     530.  00:4000  (00:0006)           ESTRUCTURA_ESQUELETO.cont_sig_escena: equ 00000006h
     531.  00:4000  (00:0007)           ESTRUCTURA_ESQUELETO: equ 00000007h
     532.  00:4000  (00:0000)           ESTRUCTURA_AYUDA.activa: equ 00000000h
     533.  00:4000  (00:0001)           ESTRUCTURA_AYUDA.posx: equ 00000001h
     534.  00:4000  (00:0002)           ESTRUCTURA_AYUDA.posy: equ 00000002h
     535.  00:4000  (00:0003)           ESTRUCTURA_AYUDA.radiox: equ 00000003h
     536.  00:4000  (00:0004)           ESTRUCTURA_AYUDA.radioy: equ 00000004h
     537.  00:4000  (00:0005)           ESTRUCTURA_AYUDA.accion: equ 00000005h
     538.  00:4000  (00:0007)           ESTRUCTURA_AYUDA.tiles_ayudaon: equ 00000007h
     539.  00:4000  (00:0009)           ESTRUCTURA_AYUDA.tiles_ayudaoff: equ 00000009h
     540.  00:4000  (00:000B)           ESTRUCTURA_AYUDA.pos_en_tilemap: equ 0000000Bh
     541.  00:4000  (00:000D)           ESTRUCTURA_AYUDA.alto: equ 0000000Dh
     542.  00:4000  (00:000E)           ESTRUCTURA_AYUDA.ancho: equ 0000000Eh
     543.  00:4000  (00:000F)           ESTRUCTURA_AYUDA: equ 0000000Fh
     544.  00:4000  (00:0000)           ESTRUCTURA_PUERTA.activa: equ 00000000h
     545.  00:4000  (00:0001)           ESTRUCTURA_PUERTA.posx: equ 00000001h
     546.  00:4000  (00:0002)           ESTRUCTURA_PUERTA.posy: equ 00000002h
     547.  00:4000  (00:0003)           ESTRUCTURA_PUERTA.radiox: equ 00000003h
     548.  00:4000  (00:0004)           ESTRUCTURA_PUERTA.radioy: equ 00000004h
     549.  00:4000  (00:0005)           ESTRUCTURA_PUERTA.accion: equ 00000005h
     550.  00:4000  (00:0007)           ESTRUCTURA_PUERTA.tiles_puerta: equ 00000007h
     551.  00:4000  (00:0009)           ESTRUCTURA_PUERTA.pos_en_tilemap: equ 00000009h
     552.  00:4000  (00:000B)           ESTRUCTURA_PUERTA.alto: equ 0000000Bh
     553.  00:4000  (00:000C)           ESTRUCTURA_PUERTA.ancho: equ 0000000Ch
     554.  00:4000  (00:000D)           ESTRUCTURA_PUERTA: equ 0000000Dh
     555.  00:4000  (00:0000)           ESTRUCTURA_ENEMIGO.activo_tipo: equ 00000000h
     556.  00:4000  (00:0001)           ESTRUCTURA_ENEMIGO.escena: equ 00000001h
     557.  00:4000  (00:0002)           ESTRUCTURA_ENEMIGO.cont_sig_escena: equ 00000002h
     558.  00:4000  (00:0003)           ESTRUCTURA_ENEMIGO.energia: equ 00000003h
     559.  00:4000  (00:0004)           ESTRUCTURA_ENEMIGO.posx: equ 00000004h
     560.  00:4000  (00:0005)           ESTRUCTURA_ENEMIGO.posy: equ 00000005h
     561.  00:4000  (00:0006)           ESTRUCTURA_ENEMIGO.radiox: equ 00000006h
     562.  00:4000  (00:0007)           ESTRUCTURA_ENEMIGO.radioy: equ 00000007h
     563.  00:4000  (00:0008)           ESTRUCTURA_ENEMIGO.incx: equ 00000008h
     564.  00:4000  (00:0009)           ESTRUCTURA_ENEMIGO.inxy: equ 00000009h
     565.  00:4000  (00:000A)           ESTRUCTURA_ENEMIGO.direccionx: equ 0000000Ah
     566.  00:4000  (00:000B)           ESTRUCTURA_ENEMIGO.direcciony: equ 0000000Bh
     567.  00:4000  (00:000C)           ESTRUCTURA_ENEMIGO.pasos: equ 0000000Ch
     568.  00:4000  (00:000D)           ESTRUCTURA_ENEMIGO.pocavida: equ 0000000Dh
     569.  00:4000  (00:000E)           ESTRUCTURA_ENEMIGO.ptr_mover: equ 0000000Eh
     570.  00:4000  (00:0010)           ESTRUCTURA_ENEMIGO.sprite_a: equ 00000010h
     571.  00:4000  (00:0011)           ESTRUCTURA_ENEMIGO.sprite_b: equ 00000011h
     572.  00:4000  (00:0012)           ESTRUCTURA_ENEMIGO.sprite_c: equ 00000012h
     573.  00:4000  (00:0013)           ESTRUCTURA_ENEMIGO.sprite_d: equ 00000013h
     574.  00:4000  (00:0014)           ESTRUCTURA_ENEMIGO: equ 00000014h
     575.  00:4000  (00:C000)           prota: equ 0000C000h
     576.  00:4000  (00:C000)           prota_nivel: equ 0000C000h
     577.  00:4000  (00:C001)           prota_vidas: equ 0000C001h
     578.  00:4000  (00:C002)           prota_reliquias: equ 0000C002h
     579.  00:4000  (00:C003)           prota_pos_mapx: equ 0000C003h
     580.  00:4000  (00:C004)           prota_pos_mapy: equ 0000C004h
     581.  00:4000  (00:C005)           prota_energia: equ 0000C005h
     582.  00:4000  (00:C006)           prota_energia_bytebajo: equ 0000C006h
     583.  00:4000  (00:C007)           array_aux_vidas: equ 0000C007h
     584.  00:4000  (00:C00F)           array_aux_reliquias: equ 0000C00Fh
     585.  00:4000  (00:C017)           array_aux_energia: equ 0000C017h
     586.  00:4000  (00:C01E)           ultimo_pos_array_aux_energia: equ 0000C01Eh
     587.  00:4000  (00:C01F)           array_aux_mapa_limpiar: equ 0000C01Fh
     588.  00:4000  (00:C026)           elemento_pintar_mapa: equ 0000C026h
     589.  00:4000  (00:C027)           antorchas: equ 0000C027h
     590.  00:4000  (00:C02E)           array_antorcha: equ 0000C02Eh
     591.  00:4000  (00:C031)           esqueletos: equ 0000C031h
     592.  00:4000  (00:C038)           array_esqueleto: equ 0000C038h
     593.  00:4000  (00:C044)           lista_escenas_calavera: equ 0000C044h
     594.  00:4000  (00:C048)           var_aux_calavera: equ 0000C048h
     595.  00:4000  (00:C049)           heartbeat_cienpies: equ 0000C049h
     596.  00:4000  (00:C04A)           heartbeat_serpiente: equ 0000C04Ah
     597.  00:4000  (00:C04B)           heartbeat_arana: equ 0000C04Bh
     598.  00:4000  (00:C04C)           heartbeat_murcielago: equ 0000C04Ch
     599.  00:4000  (00:C04D)           heartbeat_lobo: equ 0000C04Dh
     600.  00:4000  (00:C04E)           heartbeat_esqueleto: equ 0000C04Eh
     601.  00:4000  (00:C04F)           heartbeat_zombi: equ 0000C04Fh
     602.  00:4000  (00:C050)           heartbeat_fantasma: equ 0000C050h
     603.  00:4000  (00:C051)           heartbeat_caballero: equ 0000C051h
     604.  00:4000  (00:C052)           heartbeat_fuego: equ 0000C052h
     605.  00:4000  (00:C053)           heartbeat_magia: equ 0000C053h
     606.  00:4000  (00:C054)           heartbeat_general: equ 0000C054h
     607.  00:4000  (00:C055)           enemigo1: equ 0000C055h
     608.  00:4000  (00:C069)           enemigo2: equ 0000C069h
     609.  00:4000  (00:C07D)           enemigo3: equ 0000C07Dh
     610.  00:4000  (00:C091)           enemigo4: equ 0000C091h
     611.  00:4000  (00:C0A5)           enemigo5: equ 0000C0A5h
     612.  00:4000  (00:C0B9)           enemigo6: equ 0000C0B9h
     613.  00:4000  (00:C0CD)           enemigo7: equ 0000C0CDh
     614.  00:4000  (00:C0E1)           array_sprites: equ 0000C0E1h
     615.  00:4000  (00:C0E1)           array_sprites_pm: equ 0000C0E1h
     616.  00:4000  (00:C0E9)           array_sprites_enem: equ 0000C0E9h
     617.  00:4000  (00:C161)           hay_ayudas_en_pantalla: equ 0000C161h
     618.  00:4000  (00:C162)           puntero_ayuda_actual: equ 0000C162h
     619.  00:4000  (00:C164)           lista_ayudas: equ 0000C164h
     620.  00:4000  (00:C164)           ayuda_oracion: equ 0000C164h
     621.  00:4000  (00:C173)           ayuda_cruz: equ 0000C173h
     622.  00:4000  (00:C182)           ayuda_aguabendita: equ 0000C182h
     623.  00:4000  (00:C191)           ayuda_armadura: equ 0000C191h
     624.  00:4000  (00:C1A0)           ayuda_planta: equ 0000C1A0h
     625.  00:4000  (00:C1AF)           ayuda_vidaextra: equ 0000C1AFh
     626.  00:4000  (00:C1BE)           ayuda_ballesta: equ 0000C1BEh
     627.  00:4000  (00:C1CD)           tiles_patrones: equ 0000C1CDh
     628.  00:4000  (00:C1CF)           tiles_colores: equ 0000C1CFh
     629.  00:4000  (00:C1D1)           tiles_mapa: equ 0000C1D1h
     630.  00:4000  (00:C1D3)           wordaux1: equ 0000C1D3h
     631.  00:4000  (00:C1D5)           wordaux2: equ 0000C1D5h
     632.  00:4000  (00:C1D7)           byteaux1: equ 0000C1D7h
     633.  00:4000  (00:C1D8)           byteaux2: equ 0000C1D8h
     634.  00:4000  (00:C1D9)           lista_puertas: equ 0000C1D9h
     635.  00:4000  (00:C1D9)           puerta_arriba: equ 0000C1D9h
     636.  00:4000  (00:C1E6)           puerta_derecha: equ 0000C1E6h
     637.  00:4000  (00:C1F3)           puerta_abajo: equ 0000C1F3h
